"filename", "language", "Python", "JavaScript", "Markdown", "JSON", "Jupyter (JSON)", "Vue", "XML", "HTML", "SQL", "Excel", "Ini", "comment", "blank", "total"
"d:\graduation_project\README.md", "Markdown", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 80
"d:\graduation_project\Report_company_patent.json", "JSON", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49
"d:\graduation_project\back_end\app.py", "Python", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 38, 197
"d:\graduation_project\back_end\系统搭建.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\graduation_project\databaseScript\company_patent_table\copytable.py", "Python", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 21, 111
"d:\graduation_project\databaseScript\company_patent_table\sql_config.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"d:\graduation_project\databaseScript\company_patent_table\table_move.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 25, 106
"d:\graduation_project\databaseScript\company_patent_table\test.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 7, 71
"d:\graduation_project\databaseScript\inventor_table\create_inventor.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 13, 4, 34
"d:\graduation_project\databaseScript\inventor_table\disambugation.py", "Python", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 17, 117
"d:\graduation_project\databaseScript\inventor_table\inventor_table_create.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 35
"d:\graduation_project\databaseScript\inventor_table\inventor_table_data_process.py", "Python", 221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 38, 328
"d:\graduation_project\databaseScript\inventor_table\sql_functions.py", "Python", 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 27, 227
"d:\graduation_project\databaseScript\ipc_inventors.py\ipc_inventors_create.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 27
"d:\graduation_project\databaseScript\ipc_inventors.py\ipc_inventors_create.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"d:\graduation_project\databaseScript\ipc_tables\A-人类生活必需品.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2904, 0, 0, 16, 2920
"d:\graduation_project\databaseScript\ipc_tables\B--作业；运输.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2784, 0, 0, 14, 2798
"d:\graduation_project\databaseScript\ipc_tables\C-- 化学；冶金.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3062, 0, 0, 12, 3074
"d:\graduation_project\databaseScript\ipc_tables\D部——纺织；造纸.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1106, 0, 0, 3, 1109
"d:\graduation_project\databaseScript\ipc_tables\E--固定建筑物.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1389, 0, 0, 8, 1397
"d:\graduation_project\databaseScript\ipc_tables\F--机械工程；照明；加热；武器；爆破.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3005, 0, 0, 15, 3020
"d:\graduation_project\databaseScript\ipc_tables\G--物理.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3120, 0, 0, 17, 3137
"d:\graduation_project\databaseScript\ipc_tables\H--电学.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2873, 0, 0, 10, 2883
"d:\graduation_project\databaseScript\ipc_tables\create_ipc_table.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 1, 0, 9
"d:\graduation_project\databaseScript\ipc_tables\get_ipc_info_table.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 23
"d:\graduation_project\databaseScript\ipc_top_inventor_table\create_init_ipc_top_inventor.py", "Python", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 38
"d:\graduation_project\databaseScript\ipc_top_inventor_table\ipc_top_inventor_create.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"d:\graduation_project\databaseScript\ipc_top_inventor_table\ipc_top_inventor_init.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11
"d:\graduation_project\designmysql\inventor_design.json", "JSON", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"d:\graduation_project\designmysql\report_inventors.json", "JSON", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121
"d:\graduation_project\designmysql\网络数据库\company_inventors.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\graduation_project\graduationProject\.postcssrc.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11
"d:\graduation_project\graduationProject\README.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31
"d:\graduation_project\graduationProject\build\build.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\graduation_project\graduationProject\build\check-versions.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 55
"d:\graduation_project\graduationProject\build\utils.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 102
"d:\graduation_project\graduationProject\build\vue-loader.conf.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"d:\graduation_project\graduationProject\build\webpack.base.conf.js", "JavaScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 83
"d:\graduation_project\graduationProject\build\webpack.dev.conf.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 96
"d:\graduation_project\graduationProject\build\webpack.prod.conf.js", "JavaScript", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 148
"d:\graduation_project\graduationProject\config\dev.env.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\graduation_project\graduationProject\config\index.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 16, 70
"d:\graduation_project\graduationProject\config\prod.env.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\graduation_project\graduationProject\config\test.env.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\graduation_project\graduationProject\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 3, 15
"d:\graduation_project\graduationProject\package-lock.json", "JSON", 0, 0, 0, 16015, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16016
"d:\graduation_project\graduationProject\package.json", "JSON", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 1, 80
"d:\graduation_project\graduationProject\src\App.vue", "Vue", 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 11, 15, 212
"d:\graduation_project\graduationProject\src\assets\icon\antFill-file-text.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\antOutline-calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\arcoDesign-email.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\arcoDesign-location.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\black-plane.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\fas-fa-angle-right.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\fas-fa-copyright.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\fas-fa-home.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\fas-fa-paper-plane.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\fas-fa-phone.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\fas-fa-sync-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\iconPark-double-right Copy 2.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\iconPark-double-right.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\md-date_range.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\assets\icon\md-input.svg", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"d:\graduation_project\graduationProject\src\components\Example.vue", "Vue", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 3, 73
"d:\graduation_project\graduationProject\src\components\Home.vue", "Vue", 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 17, 7, 142
"d:\graduation_project\graduationProject\src\components\InventorCard.vue", "Vue", 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 23, 10, 267
"d:\graduation_project\graduationProject\src\components\Ipc.vue", "Vue", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 11, 10, 138
"d:\graduation_project\graduationProject\src\components\Search.vue", "Vue", 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 16, 8, 155
"d:\graduation_project\graduationProject\src\components\homeSub\IpcCard.vue", "Vue", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 3, 4, 52
"d:\graduation_project\graduationProject\src\components\homeSub\IpcInventorPage.vue", "Vue", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 14
"d:\graduation_project\graduationProject\src\components\inventorPage\Inventor.vue", "Vue", 0, 0, 0, 0, 0, 670, 0, 0, 0, 0, 0, 78, 27, 775
"d:\graduation_project\graduationProject\src\components\ipcSub\IpcMain.vue", "Vue", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 22, 4, 127
"d:\graduation_project\graduationProject\src\main.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 13, 55
"d:\graduation_project\graduationProject\src\router\index.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 45
"d:\graduation_project\graduationProject\test\e2e\custom-assertions\elementCount.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 28
"d:\graduation_project\graduationProject\test\e2e\nightwatch.conf.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 47
"d:\graduation_project\graduationProject\test\e2e\runner.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 49
"d:\graduation_project\graduationProject\test\e2e\specs\test.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 20
"d:\graduation_project\graduationProject\test\unit\jest.conf.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 31
"d:\graduation_project\graduationProject\test\unit\setup.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\graduation_project\graduationProject\test\unit\specs\HelloWorld.spec.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\graduation_project\package-lock.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\graduation_project\patent_score\test.py", "Python", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 77
"d:\graduation_project\test.ipynb", "Jupyter (JSON)", 0, 0, 0, 0, 641, 0, 0, 0, 0, 0, 0, 0, 1, 642
"d:\graduation_project\webpage_design\inventor_page.md", "Markdown", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"Total", "-", 859, 705, 118, 16319, 641, 1680, 45, 11, 111, 20243, 6, 532, 573, 41843